SaleID,CustomerID,ProductID,SaleAmount,SaleDate,StoreID,CampaignId,DiscountPercentage,PaymentType
626,1003,108,37.68,2024-08-05,403,0,5.00%,Paypal
627,1006,104,129.3,2024-08-05,406,0,5.00%,Paypal
628,1011,107,201.06,2024-08-14,401,0,5.00%,Paypal
629,1006,101,2379.36,2024-08-14,406,0,5.00%,Paypal
630,1007,104,172.4,2024-08-21,405,0,5.00%,Cash
631,1002,107,268.08,2024-08-21,402,0,Unknown,Cash
632,1006,108,75.36,2024-08-25,406,0,11.00%,Cash
633,1002,104,258.6,2024-08-25,402,0,11.00%,Cash
634,1006,105,39.56,2024-08-28,406,0,11.00%,Cash
635,1005,106,177.96,2024-08-28,405,0,11.00%,Cash
636,1005,107,1072.32,2024-09-05,405,3,11.00%,Cash
637,1007,107,1072.32,2024-09-05,405,3,11.00%,Cash
638,1001,101,6344.96,2024-09-22,401,3,11.00%,Cash
639,1007,104,689.6,2024-09-22,405,3,11.00%,Cash
640,1005,107,268.08,2024-09-30,405,3,11.00%,Cash
641,1010,103,45.52,2024-09-30,402,3,11.00%,Cash
642,1002,101,5551.84,2024-10-10,402,0,11.00%,Cash
643,1010,104,301.7,2024-10-10,402,0,11.00%,Cash
